2026-04-20 11:42:03.805574 INFO::Writing function arguments to log file
2026-04-20 11:42:03.808367 DEBUG::Function arguments
2026-04-20 11:42:03.809565 DEBUG::Output folder: ALL_VAR_MAASLIN_CELL
2026-04-20 11:42:03.810837 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth
2026-04-20 11:42:03.812071 DEBUG::Fixed effects:
2026-04-20 11:42:03.81322 DEBUG::Reference:
2026-04-20 11:42:03.814467 DEBUG::Random effects:
2026-04-20 11:42:03.815677 DEBUG::Group effects:
2026-04-20 11:42:03.816884 DEBUG::Ordered effects:
2026-04-20 11:42:03.81804 DEBUG::Strata effects:
2026-04-20 11:42:03.819226 DEBUG::Min Abundance: 0.000000
2026-04-20 11:42:03.820536 DEBUG::Min Prevalence: 0.000000
2026-04-20 11:42:03.8222 DEBUG::Max Prevalence: 1.010000
2026-04-20 11:42:03.823932 DEBUG::Zero Threshold: 0.000000
2026-04-20 11:42:03.825187 DEBUG::Min variance: 0.000000
2026-04-20 11:42:03.826306 DEBUG::Max significance: 0.100000
2026-04-20 11:42:03.827353 DEBUG::Normalization: NONE
2026-04-20 11:42:03.82834 DEBUG::Transform: LOG
2026-04-20 11:42:03.82936 DEBUG::Correction method: BH
2026-04-20 11:42:03.830353 DEBUG::Standardize: TRUE
2026-04-20 11:42:03.831368 DEBUG::Abundance median comparison: FALSE
2026-04-20 11:42:03.832478 DEBUG::Prevalence median comparison: FALSE
2026-04-20 11:42:03.833512 DEBUG::Abundance median comparison threshold: 0
2026-04-20 11:42:03.834544 DEBUG::Prevalence median comparison threshold: 0
2026-04-20 11:42:03.835526 DEBUG::Subtract median: FALSE
2026-04-20 11:42:03.836856 DEBUG::Warn prevalence: TRUE
2026-04-20 11:42:03.857238 DEBUG::Small random effects: FALSE
2026-04-20 11:42:03.858654 DEBUG::Augment: TRUE
2026-04-20 11:42:03.859817 DEBUG::Evaluate only:
2026-04-20 11:42:03.861052 DEBUG::Cores: 1
2026-04-20 11:42:03.862271 DEBUG::Balanced Summary plot: FALSE
2026-04-20 11:42:03.863817 INFO::Verifying options selected are valid
2026-04-20 11:42:03.866241 INFO::Determining format of input files
2026-04-20 11:42:03.869426 INFO::Input format is data samples as rows and metadata samples as rows
2026-04-20 11:42:03.871787 DEBUG::A total of 46 samples were found in both the data and metadata
2026-04-20 11:42:03.873955 DEBUG::Reordering data/metadata to use same sample ordering
2026-04-20 11:42:03.878308 INFO::Running selected normalization method: NONE
2026-04-20 11:42:03.881179 INFO::Writing normalized data to file ALL_VAR_MAASLIN_CELL/features/data_norm.tsv
2026-04-20 11:42:03.884915 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-04-20 11:42:03.886905 INFO::Total samples in data: 46
2026-04-20 11:42:03.888797 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-04-20 11:42:03.891037 INFO::Max samples allowed with min abundance for a feature not to be filtered: 46.460000
2026-04-20 11:42:03.893846 INFO::Total filtered features: 0
2026-04-20 11:42:03.895911 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-04-20 11:42:03.898272 INFO::Total features filtered by non-zero variance filtering: 0
2026-04-20 11:42:03.900221 INFO::Filtered feature names from variance filtering:
2026-04-20 11:42:03.902751 INFO::Writing filtered data to file ALL_VAR_MAASLIN_CELL/features/filtered_data.tsv
2026-04-20 11:42:03.908783 INFO::Running selected transform method: LOG
2026-04-20 11:42:03.911856 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_CELL/features/data_transformed.tsv
2026-04-20 11:42:03.917644 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-04-20 11:42:03.920443 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-04-20 11:42:03.922815 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-04-20 11:42:03.925165 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-04-20 11:42:03.92705 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-04-20 11:42:03.935563 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-04-20 11:42:03.937504 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-04-20 11:42:03.939732 INFO::Applying z-score to standardize continuous metadata
2026-04-20 11:42:03.952499 INFO::Running the linear model component
2026-04-20 11:42:03.960054 DEBUG::Object: augment, Size: 56
2026-04-20 11:42:04.133656 INFO::Re-running abundances for warn_prevalence
2026-04-20 11:42:04.135964 INFO::Running selected normalization method: TSS
2026-04-20 11:42:04.138708 INFO::Running selected transform method: LOG
2026-04-20 11:42:04.144776 DEBUG::Object: augment, Size: 56
2026-04-20 11:42:04.145964 DEBUG::Object: cluster, Size: 0
2026-04-20 11:42:04.147231 DEBUG::Object: cores, Size: 56
2026-04-20 11:42:04.148447 DEBUG::Object: correction, Size: 112
2026-04-20 11:42:04.149653 DEBUG::Object: extract_out, Size: 3096
2026-04-20 11:42:04.150951 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-20 11:42:04.15262 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-20 11:42:04.154261 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-20 11:42:04.155573 DEBUG::Object: features, Size: 5024
2026-04-20 11:42:04.157709 DEBUG::Object: formula, Size: 2688
2026-04-20 11:42:04.159229 DEBUG::Object: fun_list, Size: 58768
2026-04-20 11:42:04.160426 DEBUG::Object: func_to_run, Size: 435336
2026-04-20 11:42:04.161576 DEBUG::Object: groups, Size: 48
2026-04-20 11:42:04.162687 DEBUG::Object: median_comparison, Size: 56
2026-04-20 11:42:04.163814 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-20 11:42:04.164828 DEBUG::Object: metadata, Size: 25888
2026-04-20 11:42:04.165774 DEBUG::Object: model, Size: 112
2026-04-20 11:42:04.16669 DEBUG::Object: model_function, Size: 8864
2026-04-20 11:42:04.167638 DEBUG::Object: ordereds, Size: 48
2026-04-20 11:42:04.168572 DEBUG::Object: random_effects_formula, Size: 0
2026-04-20 11:42:04.169533 DEBUG::Object: ranef_function, Size: 0
2026-04-20 11:42:04.170513 DEBUG::Object: save_models, Size: 56
2026-04-20 11:42:04.171592 DEBUG::Object: small_random_effects, Size: 56
2026-04-20 11:42:04.172985 DEBUG::Object: strata, Size: 48
2026-04-20 11:42:04.17429 DEBUG::Object: subtract_median, Size: 56
2026-04-20 11:42:04.17543 DEBUG::Object: summary_function, Size: 49424
2026-04-20 11:42:04.176544 DEBUG::Object: func_to_run, Size: 435336
2026-04-20 11:42:04.177866 INFO::Fitting model to feature number 1, AC
2026-04-20 11:42:04.187442 INFO::Fitting model to feature number 2, BC
2026-04-20 11:42:04.196746 INFO::Fitting model to feature number 3, PC
2026-04-20 11:42:04.231024 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_CELL/fits/models_linear.rds
2026-04-20 11:42:04.234248 INFO::Writing model objects to file ALL_VAR_MAASLIN_CELL/fits/models_linear.rds
2026-04-20 11:42:04.253104 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_CELL/fits/residuals_linear.rds
2026-04-20 11:42:04.256957 INFO::Writing residuals to file ALL_VAR_MAASLIN_CELL/fits/residuals_linear.rds
2026-04-20 11:42:04.260533 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_CELL/fits/fitted_linear.rds
2026-04-20 11:42:04.264144 INFO::Writing fitted values to file ALL_VAR_MAASLIN_CELL/fits/fitted_linear.rds
2026-04-20 11:42:04.267579 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_CELL/fits/models_logistic.rds
2026-04-20 11:42:04.272122 INFO::Writing model objects to file ALL_VAR_MAASLIN_CELL/fits/models_logistic.rds
2026-04-20 11:42:04.297266 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_CELL/fits/residuals_logistic.rds
2026-04-20 11:42:04.300767 INFO::Writing residuals to file ALL_VAR_MAASLIN_CELL/fits/residuals_logistic.rds
2026-04-20 11:42:04.303949 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_CELL/fits/fitted_logistic.rds
2026-04-20 11:42:04.308252 INFO::Writing fitted values to file ALL_VAR_MAASLIN_CELL/fits/fitted_logistic.rds
2026-04-20 11:42:04.31267 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): ALL_VAR_MAASLIN_CELL/all_results.tsv
2026-04-20 11:42:04.31755 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): ALL_VAR_MAASLIN_CELL/significant_results.tsv
2026-04-20 11:42:04.324875 INFO::Writing summary plot of significant
                        results to file: ALL_VAR_MAASLIN_CELL/figures/summary_plot.pdf
2026-04-20 11:42:06.512703 INFO::Writing association plots (one for each significant association) to output folder: ALL_VAR_MAASLIN_CELL/figures
2026-04-20 11:42:06.515767 INFO::Plotting associations from most to least significant, grouped by metadata
2026-04-20 11:42:06.52233 INFO::Creating box plot for categorical data (linear), 
                        Delivery_mode vs BC
2026-04-20 11:42:06.598843 INFO::Creating box plot for categorical data (linear), 
                        Delivery_mode vs PC
